id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_sub_division,bhu.sub.division.model_access,model_bhu_sub_division,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_village,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_public,bhu.village.model_access_public,model_bhu_village,base.group_public,1,0,0,0
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_project_public,bhu.project.model_access_public,model_bhu_project,base.group_public,1,0,0,0
access_bhu_project_admin,bhu.project.model_access_admin,model_bhu_project,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_bhu_department_public,bhu.department.model_access_public,model_bhu_department,base.group_public,1,0,0,0
access_bhu_tehsil_public,bhu.tehsil.model_access_public,model_bhu_tehsil,base.group_public,1,0,0,0
access_bhu_survey_user,bhu.survey.model_access,model_bhu_survey,base.group_user,1,1,1,0
access_bhu_survey_public,bhu.survey.model_access_public,model_bhu_survey,base.group_public,1,1,1,0
access_bhu_survey_admin,bhu.survey.model_access_admin,model_bhu_survey,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_survey_collector,bhu.survey.model_access_collector,model_bhu_survey,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_survey_line_user,bhu.survey.line.model_access,model_bhu_survey_line,base.group_user,1,1,1,1
access_bhu_survey_line_public,bhu.survey.line.model_access_public,model_bhu_survey_line,base.group_public,1,1,1,1
access_bhu_survey_tree_line_public,access_bhu_survey_tree_line_public,model_bhu_survey_tree_line,base.group_public,1,1,1,1
access_bhu_photo_type_public,access_bhu_photo_type_public,model_bhu_photo_type,base.group_public,1,0,0,0
access_bhu_survey_photo_public,access_bhu_survey_photo_public,model_bhu_survey_photo,base.group_public,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1
access_bhu_landowner_public,bhu.landowner.model_access_public,model_bhu_landowner,base.group_public,1,0,0,0
access_bhu_land_type,access_bhu_land_type,model_bhu_land_type,base.group_user,1,1,1,1
access_bhu_land_type_public,access_bhu_land_type_public,model_bhu_land_type,base.group_public,1,0,0,0
access_bhu_tree_master,access_bhu_tree_master,model_bhu_tree_master,base.group_user,1,1,1,1
access_bhu_tree_master_public,access_bhu_tree_master_public,model_bhu_tree_master,base.group_public,1,0,0,0
access_bhu_law_master,access_bhu_law_master,model_bhu_law_master,base.group_user,1,1,1,1
access_bhu_law_master_public,access_bhu_law_master_public,model_bhu_law_master,base.group_public,1,0,0,0
access_bhu_tree_rate_master,access_bhu_tree_rate_master,model_bhu_tree_rate_master,base.group_user,1,1,1,1
access_bhu_survey_tree_line,access_bhu_survey_tree_line,model_bhu_survey_tree_line,base.group_user,1,1,1,1
access_bhu_photo_type_master,access_bhu_photo_type_master,model_bhu_photo_type,base.group_user,1,1,1,1
access_bhu_survey_photo,access_bhu_survey_photo,model_bhu_survey_photo,base.group_user,1,1,1,1
access_bhu_rate_master,access_bhu_rate_master,model_bhu_rate_master,base.group_user,1,1,1,1
access_bhu_rate_master_permutation_wizard,access_bhu_rate_master_permutation_wizard,model_bhu_rate_master_permutation_wizard,base.group_user,1,1,1,1
access_bhu_rate_master_permutation_line,access_bhu_rate_master_permutation_line,model_bhu_rate_master_permutation_line,base.group_user,1,1,1,1
access_bhuarjan_settings_master,access_bhuarjan_settings_master,model_bhuarjan_settings_master,base.group_user,1,1,1,1
access_bhuarjan_sequence_settings,access_bhuarjan_sequence_settings,model_bhuarjan_sequence_settings,base.group_user,1,1,1,1
access_bhuarjan_workflow_settings,access_bhuarjan_workflow_settings,model_bhuarjan_workflow_settings,base.group_user,1,1,1,1
access_report_wizard,access_report_wizard,model_report_wizard,base.group_user,1,1,1,1
access_user_report_wizard,access_user_report_wizard,model_user_report_wizard,base.group_user,1,1,1,1
access_sia_send_back_wizard,access_sia_send_back_wizard,model_sia_send_back_wizard,base.group_user,1,1,1,1
access_bhu_survey_message_wizard,access_bhu_survey_message_wizard,model_bhu_survey_message_wizard,base.group_user,1,0,1,0
access_bhu_survey_bulk_approval_wizard,access_bhu_survey_bulk_approval_wizard,model_bhu_survey_bulk_approval_wizard,base.group_user,1,1,1,1
access_bhu_document_vault,access_bhu_document_vault,model_bhu_document_vault,base.group_user,1,1,1,1
access_bhu_sia_team,access_bhu_sia_team,model_bhu_sia_team,base.group_user,1,1,1,1
access_bhu_section15_objection,access_bhu_section15_objection,model_bhu_section15_objection,base.group_user,1,1,1,1
access_bhu_section15_objection_collector,access_bhu_section15_objection_collector,model_bhu_section15_objection,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_section15_objection_khasra,access_bhu_section15_objection_khasra,model_bhu_section15_objection_khasra,base.group_user,1,1,1,1
access_bhu_section15_objection_khasra_collector,access_bhu_section15_objection_khasra_collector,model_bhu_section15_objection_khasra,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_section4_notification_wizard,access_bhu_section4_notification_wizard,model_bhu_section4_notification_wizard,base.group_user,1,1,1,1
access_bhu_section4_notification,access_bhu_section4_notification,model_bhu_section4_notification,base.group_user,1,1,1,1
access_bhu_expert_committee_report,access_bhu_expert_committee_report,model_bhu_expert_committee_report,base.group_user,1,1,1,1
access_bhu_expert_committee_order_wizard,access_bhu_expert_committee_order_wizard,model_bhu_expert_committee_order_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_wizard,access_bhu_section11_preliminary_wizard,model_bhu_section11_preliminary_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_report,access_bhu_section11_preliminary_report,model_bhu_section11_preliminary_report,base.group_user,1,1,1,1
access_bhu_section11_land_parcel,access_bhu_section11_land_parcel,model_bhu_section11_land_parcel,base.group_user,1,1,1,1
access_bhu_section19_notification_wizard,access_bhu_section19_notification_wizard,model_bhu_section19_notification_wizard,base.group_user,1,1,1,1
access_bhu_section19_notification,access_bhu_section19_notification,model_bhu_section19_notification,base.group_user,1,1,1,1
access_bhu_section21_notification,access_bhu_section21_notification,model_bhu_section21_notification,base.group_user,1,1,1,1
access_bhu_section21_land_parcel,access_bhu_section21_land_parcel,model_bhu_section21_land_parcel,base.group_user,1,1,1,1
access_bhu_section21_personal_notice,access_bhu_section21_personal_notice,model_bhu_section21_personal_notice,base.group_user,1,1,1,1
access_bhu_draft_award,access_bhu_draft_award,model_bhu_draft_award,base.group_user,1,1,1,1
access_bhu_draft_award_land_parcel,access_bhu_draft_award_land_parcel,model_bhu_draft_award_land_parcel,base.group_user,1,1,1,1
access_bhu_draft_award_compensation_line,access_bhu_draft_award_compensation_line,model_bhu_draft_award_compensation_line,base.group_user,1,1,1,1
access_bhu_section18_rr_scheme,access_bhu_section18_rr_scheme,model_bhu_section18_rr_scheme,base.group_user,1,1,1,1
access_bhu_section8,access_bhu_section8,model_bhu_section8,base.group_user,1,1,1,1
access_bhu_section8_sdm,access_bhu_section8_sdm,model_bhu_section8,bhuarjan.group_bhuarjan_sdm,1,0,0,0
access_bhu_section23_award,access_bhu_section23_award,model_bhu_section23_award,base.group_user,1,1,1,1
access_bhu_generate_notices_wizard,access_bhu_generate_notices_wizard,model_bhu_generate_notices_wizard,base.group_user,1,1,1,1
access_bhu_download_notices_wizard,access_bhu_download_notices_wizard,model_bhu_download_notices_wizard,base.group_user,1,1,1,1
access_bhu_award_notification_wizard,access_bhu_award_notification_wizard,model_bhu_award_notification_wizard,base.group_user,1,1,1,1
access_bhu_download_award_notification_wizard,access_bhu_download_award_notification_wizard,model_bhu_download_award_notification_wizard,base.group_user,1,1,1,1
access_bhuarjan_dashboard,access_bhuarjan_dashboard,model_bhuarjan_dashboard,base.group_user,1,1,1,1
access_bhu_payment_file,access_bhu_payment_file,model_bhu_payment_file,base.group_user,1,1,1,1
access_bhu_payment_file_line,access_bhu_payment_file_line,model_bhu_payment_file_line,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank,access_bhu_payment_reconciliation_bank,model_bhu_payment_reconciliation_bank,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank_line,access_bhu_payment_reconciliation_bank_line,model_bhu_payment_reconciliation_bank_line,base.group_user,1,1,1,1
access_mobile_otp,mobile.otp,model_mobile_otp,base.group_user,1,1,1,1
access_jwt_token,jwt.token,model_jwt_token,base.group_user,1,1,1,1
access_bhu_channel_master,access_bhu_channel_master,model_bhu_channel_master,base.group_user,1,1,1,1
access_bhu_app_version,access_bhu_app_version,model_bhu_app_version,base.group_user,1,1,1,1
access_bhu_app_version_admin,access_bhu_app_version_admin,model_bhu_app_version,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_process_report,access_bhu_process_report,model_bhu_process_report,base.group_user,1,0,1,0
access_bhu_process_report_wizard,access_bhu_process_report_wizard,model_bhu_process_report_wizard,base.group_user,1,1,1,1
access_process_send_back_wizard,access_process_send_back_wizard,model_process_send_back_wizard,base.group_user,1,1,1,1
access_bhuarjan_escalation_matrix,access_bhuarjan_escalation_matrix,model_bhuarjan_escalation_matrix,base.group_user,1,1,1,1
access_bhu_document_template_master,access_bhu_document_template_master,model_bhu_document_template_master,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_document_template_master_system,access_bhu_document_template_master_system,model_bhu_document_template_master,base.group_system,1,1,1,1
access_bhu_document_template_master_district,access_bhu_document_template_master_district,model_bhu_document_template_master,bhuarjan.group_bhuarjan_district_administrator,1,1,1,1
access_res_users_district_administrator,res.users.district.administrator.access,base.model_res_users,bhuarjan.group_bhuarjan_district_administrator,1,1,1,0




